Field,sensor,date,average_adjacent,stdev_adjacent
J,7,2013-06-06,0.6125011245409647,0.008442416995438852
J,11,2013-06-06,0.5781976514392428,0.009284236531390733
J,6,2013-06-06,0.5071384542518191,0.018340466175196586
J,3,2013-06-06,0.5485472083091736,0.009633571497711721
J,12,2013-06-06,0.5591839750607809,0.012683479652657495
J,5,2015-06-08,0.5336691935857137,0.012868538463221347
J,2,2015-06-08,0.536063015460968,0.04991058806486401
J,4,2015-06-08,0.5852160851160685,0.012278833825127084
J,1,2015-06-08,0.6084211667378744,0.011647084797050001
J,10,2015-06-08,0.6814866132206387,0.010837744737454831
J,8,2015-06-08,0.6055322620603774,0.0050384622330854455
J,9,2015-06-08,0.565884874926673,0.011931776340264957
J,7,2015-06-08,0.6112873885366652,0.020848682350678216
J,11,2015-06-08,0.5326725376976861,0.024271057678561518
J,6,2015-06-08,0.5965631604194641,0.02129187138177016
J,3,2015-06-08,0.5734953681627909,0.024491498662259012
J,12,2015-06-08,0.5861853758494059,0.015292333785615519
J,5,2012-07-10,0.32348690761460197,0.008843742043176957
J,2,2012-07-10,0.3227400879065196,0.008304814107395024
J,4,2012-07-10,0.3472386764155494,0.00992853653137504
J,1,2012-07-10,0.30583110120561385,0.008919508225417708
J,10,2012-07-10,0.3362510601679484,0.007086353417441618
J,8,2012-07-10,0.3310832844840156,0.005044690570215735
J,9,2012-07-10,0.2254333347082138,0.030286367894165646
J,7,2012-07-10,0.3562377591927846,0.007562702596064507
J,11,2012-07-10,0.3144384589460161,0.023045906193618987
J,6,2012-07-10,0.35930851764149135,0.016124459853731614
J,3,2012-07-10,0.3433915575345357,0.013570502620773865
J,12,2012-07-10,0.31707824601067436,0.012641677438021089
J,5,2014-07-11,0.2797195216019948,0.010821820976260504
J,2,2014-07-11,0.22167677183945975,0.008119665935481411
J,4,2014-07-11,0.31654200951258343,0.013143032932816467
J,1,2014-07-11,0.3323046863079071,0.009406534384924484
J,10,2014-07-11,0.3605998191568587,0.016267402244556816
J,8,2014-07-11,0.34583213594224715,0.0073046079309290034
J,9,2014-07-11,0.3170824547608693,0.010994489757448838
J,7,2014-07-11,0.28222467170821297,0.016958374320374954
J,11,2014-07-11,0.20953203241030374,0.007187786704602546
J,6,2014-07-11,0.23007528649436104,0.00846598486168432
J,3,2014-07-11,0.30281505982081097,0.02081429276297345
J,12,2014-07-11,0.3104626139005025,0.005411172119329619
J,5,2015-07-15,0.15116999049981436,0.00394067444763693
J,2,2015-07-15,0.15755630864037407,0.003455773615506122
J,4,2015-07-15,0.16566420594851175,0.004853989088765289
J,1,2015-07-15,0.16361509925789303,0.00630510870008241
J,10,2015-07-15,0.16732366879781088,0.0032522733826645454
J,8,2015-07-15,0.16150553855631086,0.0030587973787204307
J,9,2015-07-15,0.15857136415110695,0.005167887905045388
J,7,2015-07-15,0.1600015875365999,0.00281217528867665
J,11,2015-07-15,0.1532343410783344,0.003389186530056062
J,6,2015-07-15,0.17630405889617073,0.006457109680913688
J,3,2015-07-15,0.15734431644280752,0.006413416423875285
J,12,2015-07-15,0.15851017170482212,0.00449702746418023
J,5,2013-07-16,0.28303946720229256,0.01177182713229691
J,2,2013-07-16,0.2012979570362303,0.018074417501414027
J,4,2013-07-16,0.32876962092187667,0.03639200195872732
J,1,2013-07-16,0.37180274062686497,0.020698016307943302
J,10,2013-07-16,0.2879352768262227,0.006734095417139136
J,8,2013-07-16,0.22601088715924156,0.006802457399143071
J,9,2013-07-16,0.20565464264816707,0.005264097516664008
J,7,2013-07-16,0.19576544562975565,0.006774436449672376
J,11,2013-07-16,0.36954673131306964,0.05763356598438196
J,6,2013-07-16,0.4105808701780107,0.06495055194733214
J,3,2013-07-16,0.2721080299880769,0.016217160342613352
J,12,2013-07-16,0.32444042960802716,0.012836415902846815
J,5,2013-07-24,0.15003222889370388,0.006110421064535347
J,2,2013-07-24,0.13460796657535765,0.0061613043295877
J,4,2013-07-24,0.16782721545961168,0.010350100233586346
J,1,2013-07-24,0.17274991836812761,0.010317066793902414
J,10,2013-07-24,0.16290772954622904,0.007803140466809461
J,8,2013-07-24,0.1486822565396627,0.006022862603159485
J,9,2013-07-24,0.14881788028611076,0.008696934606106429
J,7,2013-07-24,0.1415762652953466,0.007524124808110535
J,11,2013-07-24,0.16683532297611237,0.006447305525671956
J,6,2013-07-24,0.2169219735595915,0.020796125061170765
J,3,2013-07-24,0.15690064264668357,0.01780768543429818
J,12,2013-07-24,0.15786808894740212,0.007923062549388014
J,5,2009-07-28,0.18704800307750702,0.010220229209861018
J,2,2009-07-28,0.19544563359684414,0.015648618574310803
J,4,2009-07-28,0.2076472110218472,0.012516465135782731
J,1,2009-07-28,0.2304263644748264,0.00974626116989094
J,10,2009-07-28,0.2323509090476566,0.0073879325568809795
J,8,2009-07-28,0.21917738682693905,0.00923009788348675
J,9,2009-07-28,0.19297695987754399,0.010168046328889607
J,7,2009-07-28,0.2056327627764808,0.019586113220132546
J,11,2009-07-28,0.2004353172249264,0.015423696799496562
J,6,2009-07-28,0.24464351104365456,0.01780025177874017
J,3,2009-07-28,0.2262209670411216,0.005415780667851143
J,12,2009-07-28,0.21057064831256866,0.02308513674010411
J,5,2012-07-31,0.36319154169824386,0.017910328446602175
J,2,2012-07-31,0.3491741584406959,0.041358431411270886
J,4,2012-07-31,0.41933052738507587,0.015178880982418298
J,1,2012-07-31,0.4218079878224267,0.006072609888221055
J,10,2012-07-31,0.44782645834816825,0.012090200362609143
J,8,2012-07-31,0.41906911465856767,0.003357943831564584
J,9,2012-07-31,0.15196064445707533,0.0034063142380316882
J,7,2012-07-31,0.37806358602311874,0.021323661872952947
J,11,2012-07-31,0.37125369244151646,0.014534583814424039
J,6,2012-07-31,0.4096696145004696,0.013691389466310225
J,3,2012-07-31,0.42498201462957597,0.0035660062006908837
J,12,2012-07-31,0.42051494121551514,0.030250588064902006
J,5,2013-07-04,0.5369977355003357,0.009657790685025518
J,2,2013-07-04,0.35932686262660557,0.03934603620271166
J,4,2013-07-04,0.605876624584198,0.008108738409752072
J,1,2013-07-04,0.6274179286426969,0.011503039166757639
J,10,2013-07-04,0.5743296146392822,0.004685803740700402
J,8,2013-07-04,0.4986103375752767,0.00900924123492146
J,9,2013-07-04,0.47074973914358353,0.01447858715076547
J,7,2013-07-04,0.39066346486409503,0.015826605569763265
J,11,2013-07-04,0.5855520500077142,0.01762028264901777
J,6,2013-07-04,0.5499320692486234,0.01305690064289387
J,3,2013-07-04,0.5353004005220201,0.011930991212384646
J,12,2013-07-04,0.5606432888242934,0.019938384614604444
J,5,2011-07-05,0.14385849403010476,0.008013143013119246
J,2,2011-07-05,0.2548245886961619,0.018151993665135535
J,4,2011-07-05,0.1466129074494044,0.0100174106183133
J,1,2011-07-05,0.43299608760409886,0.025382393277325617
J,10,2011-07-05,0.559190591176351,0.007581685567701241
J,8,2011-07-05,0.5000983542866178,0.013638625910374935
J,9,2011-07-05,0.1731643792655733,0.010877383062858818
J,7,2011-07-05,0.14263948135905796,0.008324424339575412
J,11,2011-07-05,0.15861638883749643,0.013137069418043278
J,6,2011-07-05,0.15846969021691215,0.015544408044024731
J,3,2011-07-05,0.1451832503080368,0.010791421051913122
J,12,2011-07-05,0.148194948832194,0.009065389007901381
J,5,2010-07-07,0.5598110755284628,0.011680379388366073
J,2,2010-07-07,0.45838499400350785,0.02877988466324754
J,4,2010-07-07,0.6020143164528741,0.021702993630873878
J,1,2010-07-07,0.5952960981263055,0.010007326613362124
J,10,2010-07-07,0.6559257706006368,0.006663697618142272
J,8,2010-07-07,0.6151873336897956,0.009586560485985175
J,9,2010-07-07,0.5382094846831428,0.013470085919789777
J,7,2010-07-07,0.595101879702674,0.01558077944963086
J,11,2010-07-07,0.5704987181557549,0.014793375871082329
J,6,2010-07-07,0.5870374441146851,0.012105067899341848
J,3,2010-07-07,0.5733717746204801,0.02892378727226122
J,12,2010-07-07,0.5852437085575528,0.009277279513336935
J,5,2014-07-07,0.2490603824456533,0.014366408330621416
J,2,2014-07-07,0.21904630462328592,0.015306099259482243
J,4,2014-07-07,0.26877697308858234,0.011793487764322864
J,1,2014-07-07,0.29884811242421466,0.00534015664962543
J,10,2014-07-07,0.32776372300253975,0.008309146052445635
J,8,2014-07-07,0.3125717706150479,0.010051845517451663
J,9,2014-07-07,0.30712562799453735,0.02698811726903132
J,7,2014-07-07,0.27522916926278007,0.0070239122358280535
J,11,2014-07-07,0.2090105199151569,0.006567630820300329
J,6,2014-07-07,0.2137403968307707,0.011684173890921348
J,3,2014-07-07,0.29385621349016827,0.01646715053357737
J,12,2014-07-07,0.31024690469106037,0.0072061588582330955
J,5,2015-07-08,0.1873224659098519,0.00350827736155746
J,2,2015-07-08,0.17712542249096763,0.010596277476893456
J,4,2015-07-08,0.1917621311214235,0.00902379329777368
J,1,2015-07-08,0.1873237109846539,0.003304318507144948
J,10,2015-07-08,0.20258986784352195,0.008545695726923245
J,8,2015-07-08,0.18260374002986485,0.003096487709497155
J,9,2015-07-08,0.17677551011244455,0.0043349980192384195
J,7,2015-07-08,0.18822453750504387,0.005088708734538983
J,11,2015-07-08,0.18683731887075636,0.013275681207707472
J,6,2015-07-08,0.2403988821638955,0.029655157125540215
J,3,2015-07-08,0.18280123505327436,0.0056966626525419345
J,12,2015-07-08,0.1919278750816981,0.007701220129399731
J,5,2011-08-03,0.14990469151073033,0.009199818444929387
J,2,2011-08-03,0.2404541869958242,0.016690557810682433
J,4,2011-08-03,0.15508131351735857,0.008173632381634377
J,1,2011-08-03,0.4406746526559194,0.012476018906688646
J,10,2011-08-03,0.44837097658051384,0.011225262388602294
J,8,2011-08-03,0.3321407172414992,0.011794328100576998
J,9,2011-08-03,0.17353366812070212,0.007784857082796632
J,7,2011-08-03,0.1629716439379586,0.009224934087305233
J,11,2011-08-03,0.16857402523358664,0.015481802408363398
J,6,2011-08-03,0.17920097377565172,0.011895863248861948
J,3,2011-08-03,0.1589494827720854,0.012555562147835816
J,12,2011-08-03,0.17046377890639836,0.016768915448877465
J,5,2012-08-04,0.3328355054060618,0.0331175253620096
J,2,2012-08-04,0.2874567227231132,0.05516676554023406
J,4,2012-08-04,0.4184707734319899,0.027803509896230226
J,1,2012-08-04,0.4184701939423879,0.011935139254595733
J,10,2012-08-04,0.4489220016532474,0.012395584336508572
J,8,2012-08-04,0.3979891969097985,0.005997551012417895
J,9,2012-08-04,0.1388131214512719,0.009596547813978576
J,7,2012-08-04,0.32895276612705654,0.018117942431391462
J,11,2012-08-04,0.3506941828462813,0.018388566611746246
J,6,2012-08-04,0.3927440577083164,0.01187503614366796
J,3,2012-08-04,0.4020342032114665,0.006619716716647753
J,12,2012-08-04,0.43205468191040886,0.021449041881575277
J,5,2014-08-06,0.21693535314665902,0.01547157389911281
J,2,2014-08-06,0.13472767174243927,0.005125836547837451
J,4,2014-08-06,0.296281592713462,0.022620433198595438
J,1,2014-08-06,0.2975858681731754,0.006523524318975504
J,10,2014-08-06,0.3034873935911391,0.00582948839925082
J,8,2014-08-06,0.226670417520735,0.00560846446531267
J,9,2014-08-06,0.14390680028332603,0.00644278065074386
J,7,2014-08-06,0.21896162629127502,0.00799315317150721
J,11,2014-08-06,0.13491224083635542,0.006584813036901064
J,6,2014-08-06,0.1397079113456938,0.007075595965771122
J,3,2014-08-06,0.1648615731133355,0.016000082112937273
J,12,2014-08-06,0.14300616251097786,0.008602975908996053
OD,6,2014-05-30,0.2875257167551253,0.013594528378227728
OD,4,2014-05-30,0.2521718657679028,0.010545084198028588
OD,5,2014-05-30,0.27609046300252277,0.011726872601169065
OD,7,2014-05-30,0.34372067120340133,0.025086192596456086
OD,9,2014-05-30,0.2946159607834286,0.016137412556396454
OD,3,2014-05-30,0.31441666682561237,0.014425593864396699
OD,8,2014-05-30,NA,NA
OD,11,2014-05-30,0.2933136456542545,0.023321207463912256
OD,2,2014-05-30,0.2877170559432771,0.02982273397630806
OD,1,2014-05-30,0.32144298818376327,0.010629166319559728
OD,10,2014-05-30,0.31081649992201066,0.010249611278688153
OD,12,2014-05-30,0.35742029547691345,0.025620525491262806
OD,6,2009-06-10,0.43134557207425434,0.014154333210923927
OD,4,2009-06-10,0.4028854833708869,0.0073310753117146665
OD,5,2009-06-10,0.41484247313605416,0.009692022378455276
OD,7,2009-06-10,0.45224030481444466,0.006644973043495523
OD,9,2009-06-10,0.3987977339161767,0.007582195859700536
OD,3,2009-06-10,0.4461713267697228,0.023514680030327115
OD,8,2009-06-10,NA,NA
OD,11,2009-06-10,0.4233630763159858,0.016224796144166255
OD,2,2009-06-10,0.40720591611332363,0.006788354831105576
OD,1,2009-06-10,0.27269411087036133,0.0514976608772516
OD,10,2009-06-10,0.3939143750402663,0.01218262726744825
OD,12,2009-06-10,0.35779523849487305,0.015937656438721724
OD,6,2012-06-13,0.4496117995844947,0.012963385235003287
OD,4,2012-06-13,0.4975920418898265,0.008755997086500749
OD,5,2012-06-13,0.4896448817518022,0.009947855701024482
OD,7,2012-06-13,0.5579654574394226,0.012058530476428212
OD,9,2012-06-13,0.4911937448713515,0.011016956495161143
OD,3,2012-06-13,0.5972051421801249,0.020241751220441116
OD,8,2012-06-13,NA,NA
OD,11,2012-06-13,0.515079634057151,0.05537734570856715
OD,2,2012-06-13,0.5107184251149496,0.010964577067602427
OD,1,2012-06-13,0.41623346341980827,0.02944512169150685
OD,10,2012-06-13,0.5338561998473274,0.014755843346351228
OD,12,2012-06-13,0.46547776460647583,0.008762800422651415
OD,6,2010-06-15,0.1477676381667455,0.006863257137232648
OD,4,2010-06-15,0.1442948596345054,0.006025412991239236
OD,5,2010-06-15,0.14324977000554404,0.010572519891399507
OD,7,2010-06-15,0.1741404334704081,0.004201669060794839
OD,9,2010-06-15,0.14359151323636374,0.008742641639236926
OD,3,2010-06-15,0.15724632806248134,0.0099820234299137
OD,8,2010-06-15,NA,NA
OD,11,2010-06-15,0.14048083623250326,0.005914869759326478
OD,2,2010-06-15,0.15526273681057823,0.0063237235164465494
OD,1,2010-06-15,0.16801104611820644,0.01559024353845366
OD,10,2010-06-15,0.173488673236635,0.00920501806517549
OD,12,2010-06-15,0.16352023349867928,0.009956071174082596
OD,6,2012-06-15,0.4718737105528514,0.019543297674093178
OD,4,2012-06-15,0.5234038101302253,0.012234886742081306
OD,5,2012-06-15,0.522118091583252,0.011093518907259901
OD,7,2012-06-15,0.583533936076694,0.012304233336493149
OD,9,2012-06-15,0.5194040735562643,0.01415117184876906
OD,3,2012-06-15,0.615395188331604,0.024998305879742205
OD,8,2012-06-15,NA,NA
OD,11,2012-06-15,0.49221542808744645,0.08143787465774308
OD,2,2012-06-15,0.514820482995775,0.016367022789026516
OD,1,2012-06-15,0.39381907052463955,0.04625382425102492
OD,10,2012-06-15,0.5485486321979098,0.007805015698262269
OD,12,2012-06-15,0.49249932501051163,0.00890464840589366
OD,6,2013-06-15,0.533310678270128,0.012337735746003773
OD,4,2013-06-15,0.4941934380266402,0.0021326739101392733
OD,5,2013-06-15,0.4544030295477973,0.006730947200548184
OD,7,2013-06-15,0.5235906375779046,0.005707077906722278
OD,9,2013-06-15,0.4453518059518602,0.02097053673273356
OD,3,2013-06-15,0.47459902697139317,0.01333958823889263
OD,8,2013-06-15,NA,NA
OD,11,2013-06-15,0.5072443584601084,0.01375407210872104
OD,2,2013-06-15,0.39645849665006,0.008130440498325012
OD,1,2013-06-15,0.544886675145891,0.010809005889601805
OD,10,2013-06-15,0.392553534772661,0.010786921204187862
OD,12,2013-06-15,0.3383275402916802,0.01207048858464477
OD,6,2015-06-17,0.5357133083873324,0.01690884860641293
OD,4,2015-06-17,0.5418514741791619,0.023669575283208455
OD,5,2015-06-17,0.4369790454705556,0.008593010553229034
OD,7,2015-06-17,0.5703309774398804,0.010886292155183368
OD,9,2015-06-17,0.47110652923583984,0.006226505473718696
OD,3,2015-06-17,0.5364847448137071,0.008904139346928672
OD,8,2015-06-17,NA,NA
OD,11,2015-06-17,0.539621866411633,0.029122248741943853
OD,2,2015-06-17,0.4373333785268996,0.0216763347189243
OD,1,2015-06-17,0.562994658946991,0.010383610156535647
OD,10,2015-06-17,0.5727475153075324,0.014257045119854476
OD,12,2015-06-17,0.5675838324758742,0.008116110694058428
OD,6,2014-06-19,0.42570801244841683,0.011435432395749054
OD,4,2014-06-19,0.43341893288824296,0.02436617179605386
OD,5,2014-06-19,0.41699350873629254,0.010472676082552233
OD,7,2014-06-19,0.5061247679922316,0.011654940368716902
OD,9,2014-06-19,0.41977518134646946,0.009876792636289282
OD,3,2014-06-19,0.4956248535050286,0.01532185473248031
OD,8,2014-06-19,NA,NA
OD,11,2014-06-19,0.4528499510553148,0.03600962725403891
OD,2,2014-06-19,0.3954237533940209,0.027812709704407978
OD,1,2014-06-19,0.4520227445496453,0.03024601408197375
OD,10,2014-06-19,0.36440882086753845,0.022308162434276562
OD,12,2014-06-19,0.38007110357284546,0.010724681481517583
OD,6,2014-06-02,999999,0
OD,4,2014-06-02,NA,NA
OD,5,2014-06-02,999999,0
OD,7,2014-06-02,NA,NA
OD,9,2014-06-02,999999,0
OD,3,2014-06-02,NA,NA
OD,8,2014-06-02,999999,0
OD,11,2014-06-02,NA,NA
OD,2,2014-06-02,999999,0
OD,1,2014-06-02,NA,NA
OD,10,2014-06-02,999999,0
OD,12,2014-06-02,NA,NA
OD,6,2012-06-25,0.56769816743003,0.01616980800513037
OD,4,2012-06-25,0.62261919842826,0.010617757100956225
OD,5,2012-06-25,0.5927284095022414,0.008183033970988522
OD,7,2012-06-25,0.6581371956401401,0.007681390002391623
OD,9,2012-06-25,0.5909156335724725,0.016491717513427543
OD,3,2012-06-25,0.6745729843775431,0.014693954552066884
OD,8,2012-06-25,NA,NA
OD,11,2012-06-25,0.60750655664338,0.06432407264790549
OD,2,2012-06-25,0.5766211549441019,0.011802425789886248
OD,1,2012-06-25,0.4548697570959727,0.05822056374806707
OD,10,2012-06-25,0.6038285626305474,0.01668300748697214
OD,12,2012-06-25,0.5915461844868131,0.011125644980249044
OD,6,2010-06-27,0.17374040848679012,0.013484771186475081
OD,4,2010-06-27,0.17608159946070778,0.00973302038893572
OD,5,2010-06-27,0.1617154578367869,0.008733676637030936
OD,7,2010-06-27,0.23939179215166304,0.023174699241557063
OD,9,2010-06-27,0.18843483593728808,0.010006900046455087
OD,3,2010-06-27,0.20879760218991172,0.006292511182200188
OD,8,2010-06-27,NA,NA
OD,11,2010-06-27,0.18669416507085165,0.0063729552633076956
OD,2,2010-06-27,0.19255242910650042,0.008222083925049896
OD,1,2010-06-27,0.21363331377506256,0.02840000984059906
OD,10,2010-06-27,0.18533394402927822,0.009135323479217592
OD,12,2010-06-27,0.1812897970279058,0.013307201784048941
OD,6,2013-06-27,0.6351689034038119,0.005880453777715783
OD,4,2013-06-27,0.6120848523245918,0.00719491533769618
OD,5,2013-06-27,0.5504259135988023,0.005605264193437456
OD,7,2013-06-27,0.6297178334660001,0.01131730360510417
OD,9,2013-06-27,0.5561028255356683,0.013212048603896326
OD,3,2013-06-27,0.5929968158404032,0.026908649949768295
OD,8,2013-06-27,NA,NA
OD,11,2013-06-27,0.6245863835016886,0.010570653949112167
OD,2,2013-06-27,0.5107182396782769,0.008360589590637207
OD,1,2013-06-27,0.6395897070566813,0.004603262432038172
OD,10,2013-06-27,0.5207731756899092,0.020858456548363283
OD,12,2013-06-27,0.47524051202668083,0.017179953041816135
OD,6,2012-06-04,999999,0
OD,4,2012-06-04,NA,NA
OD,5,2012-06-04,999999,0
OD,7,2012-06-04,NA,NA
OD,9,2012-06-04,999999,0
OD,3,2012-06-04,NA,NA
OD,8,2012-06-04,999999,0
OD,11,2012-06-04,NA,NA
OD,2,2012-06-04,999999,0
OD,1,2012-06-04,NA,NA
OD,10,2012-06-04,999999,0
OD,12,2012-06-04,NA,NA
OD,6,2011-06-05,999999,0
OD,4,2011-06-05,NA,NA
OD,5,2011-06-05,999999,0
OD,7,2011-06-05,NA,NA
OD,9,2011-06-05,999999,0
OD,3,2011-06-05,NA,NA
OD,8,2011-06-05,999999,0
OD,11,2011-06-05,NA,NA
OD,2,2011-06-05,999999,0
OD,1,2011-06-05,NA,NA
OD,10,2011-06-05,999999,0
OD,12,2011-06-05,NA,NA
OD,6,2015-06-08,0.6098175048828125,0.019415577689604908
OD,4,2015-06-08,0.628575411107805,0.017549274879923794
OD,5,2015-06-08,0.5855036907725863,0.00881602189909217
OD,7,2015-06-08,0.6519670751359727,0.00823289766932338
OD,9,2015-06-08,0.5947941674126519,0.009280116590934086
OD,3,2015-06-08,0.6376116938061185,0.009455591980703839
OD,8,2015-06-08,NA,NA
OD,11,2015-06-08,0.5900738967789544,0.020230384873698836
OD,2,2015-06-08,0.553732779290941,0.033099719320721116
OD,1,2015-06-08,0.6320270498593649,0.009144613333152363
OD,10,2015-06-08,0.6223387320836385,0.00888448145284389
OD,12,2015-06-08,0.6032380925284492,0.007220559325973654
OD,6,2012-07-10,0.5021312567922804,0.014815368235041346
OD,4,2012-07-10,0.562690814336141,0.004553203061289323
OD,5,2012-07-10,0.45800304412841797,0.015178758984166686
OD,7,2012-07-10,0.62900443871816,0.004258949416686237
OD,9,2012-07-10,0.4938902159531911,0.025857035404337914
OD,3,2012-07-10,0.6258755856090121,0.018355608647358954
OD,8,2012-07-10,NA,NA
OD,11,2012-07-10,0.556383255455229,0.06941637696683062
OD,2,2012-07-10,0.4492424560917748,0.014786181493048837
OD,1,2012-07-10,0.45226671629481846,0.03503038203377556
OD,10,2012-07-10,0.5049320095115237,0.0120799212807885
OD,12,2012-07-10,0.5255715582105849,0.00643386731211206
OD,6,2014-07-11,0.44780497749646503,0.014442064681289009
OD,4,2014-07-11,0.42706719040870667,0.030889220717516982
OD,5,2014-07-11,0.39263136519326103,0.006359801558884587
OD,7,2014-07-11,0.5258819527096219,0.006250956373227749
OD,9,2014-07-11,0.4345093435711331,0.00773442766316637
OD,3,2014-07-11,0.5021265844504038,0.01852862679637458
OD,8,2014-07-11,NA,NA
OD,11,2014-07-11,0.5057649281289842,0.01047766842676899
OD,2,2014-07-11,0.3961954514185588,0.008107526183186633
OD,1,2014-07-11,0.4885826044612461,0.01089360599294077
OD,10,2014-07-11,0.4052198893494076,0.029321663304429674
OD,12,2014-07-11,0.41752885116471183,0.01716593742661956
OD,6,2011-07-15,0.5663341879844666,0.0282361580000589
OD,4,2011-07-15,0.6144673493173387,0.010899919967787844
OD,5,2011-07-15,0.4182991617255741,0.006796694195926632
OD,7,2011-07-15,0.6341017352210151,0.01206143017891589
OD,9,2011-07-15,0.4932894640498691,0.02064809805260862
OD,3,2011-07-15,0.6100388632880317,0.02498876324741962
OD,8,2011-07-15,NA,NA
OD,11,2011-07-15,0.5330755677488115,0.035659465279871454
OD,2,2011-07-15,0.44374431173006695,0.023687165803329878
OD,1,2011-07-15,0.4291700455877516,0.02002158096410304
OD,10,2011-07-15,0.5336444344785478,0.026074504930522036
OD,12,2011-07-15,0.54582236872779,0.008581077959549975
OD,6,2012-07-15,0.46210137009620667,0.031373715761698985
OD,4,2012-07-15,0.5072052445676591,0.01639417333759332
OD,5,2012-07-15,0.39385521080758834,0.011966209879632357
OD,7,2012-07-15,0.5995122922791375,0.008943655622968042
OD,9,2012-07-15,0.43899796075291103,0.030055387400210954
OD,3,2012-07-15,0.6095029844178094,0.017821994151466413
OD,8,2012-07-15,NA,NA
OD,11,2012-07-15,0.5706482032934824,0.04971280647834494
OD,2,2012-07-15,0.36889814999368453,0.008776048689255968
OD,1,2012-07-15,0.4672557016213735,0.05517492336925442
OD,10,2012-07-15,0.4527379208140903,0.025263701514646054
OD,12,2012-07-15,0.4634995824760861,0.009890667454319201
OD,6,2013-07-15,0.4031280212932163,0.03320487891438465
OD,4,2013-07-15,0.4324180781841278,0.016023785825239552
OD,5,2013-07-15,0.2930607828829024,0.00872509284073389
OD,7,2013-07-15,0.5023555523819394,0.010126195756018003
OD,9,2013-07-15,0.3489241533809238,0.009717149150904218
OD,3,2013-07-15,0.47538137435913086,0.008267794525827503
OD,8,2013-07-15,NA,NA
OD,11,2013-07-15,0.5405843655268351,0.010650765382398203
OD,2,2013-07-15,0.3705558313263787,0.012339868922311358
OD,1,2013-07-15,0.4353550242053138,0.01308119157203254
OD,10,2013-07-15,0.41387176513671875,0.011407099464658529
OD,12,2013-07-15,0.40356432729297215,0.009482382395447976
OD,6,2015-07-15,0.14356573753886753,0.0051263753424039835
OD,4,2015-07-15,0.15022046698464286,0.004165579856475967
OD,5,2015-07-15,0.14891432556841108,0.002935205747408982
OD,7,2015-07-15,0.1503054847319921,0.00423119190121341
OD,9,2015-07-15,0.14854935308297476,0.003715384170325926
OD,3,2015-07-15,0.14672741459475624,0.003010189532844577
OD,8,2015-07-15,NA,NA
OD,11,2015-07-15,0.14115950465202332,0.005353715290275486
OD,2,2015-07-15,0.14233539998531342,0.007033055167757177
OD,1,2015-07-15,0.1461553672949473,0.003721937704460358
OD,10,2015-07-15,0.15216907693280113,0.003778597201701056
OD,12,2015-07-15,0.14638460675875345,0.005110643758654422
OD,6,2013-07-24,0.18915074401431614,0.026512033105872395
OD,4,2013-07-24,0.19795908364984724,0.013562948741789682
OD,5,2013-07-24,0.1442603435781267,0.004556044810189427
OD,7,2013-07-24,0.33559252156151664,0.01593595714309064
OD,9,2013-07-24,0.17065035303433737,0.011044183306207054
OD,3,2013-07-24,0.2768367562029097,0.009707318819974737
OD,8,2013-07-24,NA,NA
OD,11,2013-07-24,0.35672713981734383,0.015658625870413733
OD,2,2013-07-24,0.17652519047260284,0.012069612902096799
OD,1,2013-07-24,0.22599773108959198,0.01599325554459688
OD,10,2013-07-24,0.20779918630917868,0.01493588321338474
OD,12,2013-07-24,0.21383158531453875,0.012880640569357688
OD,6,2009-07-28,0.26767078869872624,0.016767952329049537
OD,4,2009-07-28,0.272126038869222,0.020424089568405017
OD,5,2009-07-28,0.1992895652850469,0.009664336544264122
OD,7,2009-07-28,0.43973573711183334,0.007114990226256874
OD,9,2009-07-28,0.21378519303268856,0.006671075375155391
OD,3,2009-07-28,0.3807743059264289,0.026343986052620425
OD,8,2009-07-28,NA,NA
OD,11,2009-07-28,0.4175329903761546,0.02530327997549023
OD,2,2009-07-28,0.1986558304892646,0.012424851744792645
OD,1,2009-07-28,0.29789451095792985,0.026927334152483315
OD,10,2009-07-28,0.24197605748971304,0.007363579539719406
OD,12,2009-07-28,0.2219191955195533,0.010739122382347336
OD,6,2012-07-31,0.22162811789247724,0.01177628980306837
OD,4,2012-07-31,0.223062621222602,0.011100323822960827
OD,5,2012-07-31,0.17604601714346144,0.003211010302638729
OD,7,2012-07-31,0.3366068634721968,0.0052642506930043725
OD,9,2012-07-31,0.17883148458268908,0.0086540886278453
OD,3,2012-07-31,0.2488175647126304,0.01668192063128156
OD,8,2012-07-31,NA,NA
OD,11,2012-07-31,0.3057105508115556,0.01467740762980533
OD,2,2012-07-31,0.18150360220008427,0.004422344147945227
OD,1,2012-07-31,0.2833380020327038,0.023608643095009433
OD,10,2012-07-31,0.208817011780209,0.0034945453477414905
OD,12,2012-07-31,0.19171928034888375,0.010701559903596298
OD,6,2013-07-04,0.6064628693792555,0.022521018301831695
OD,4,2013-07-04,0.602027436097463,0.012435471544601307
OD,5,2013-07-04,0.5179281897015042,0.016022057098089414
OD,7,2013-07-04,0.6383682754304674,0.003793357561044782
OD,9,2013-07-04,0.5587469869189792,0.016248103191107668
OD,3,2013-07-04,0.6193338433901469,0.017658562331930642
OD,8,2013-07-04,NA,NA
OD,11,2013-07-04,0.6593480043941073,0.010015030570657692
OD,2,2013-07-04,0.5159003502792783,0.016423186137918832
OD,1,2013-07-04,0.642453756597307,0.005198969954849511
OD,10,2013-07-04,0.5807231267293295,0.014041117257628927
